,Unnamed: 0,Type,Company,NewGrade,URL,RawText,bow
0,0,Moody,Evergrande,B2,https://www.moodys.com/research/Moodys-downgrades-Evergrandes-bond-rating-to-B2-outlook-negative--PR_212356,,
1,1,Moody,Evergrande,B2,https://www.moodys.com/research/Moodys-downgrades-Evergrandes-rating-to-B2-outlook-negative--PR_342117,,
2,2,Moody,Evergrande,,https://www.moodys.com/research/Moodys-downgrades-Evergrandes-and-its-subsidiaries-ratings-reviews-ratings-for--PR_449727,,
3,3,Moody,Evergrande,,https://www.moodys.com/research/Moodys-downgrades-Evergrandes-and-its-subsidiaries-ratings-changes-outlook-to--PR_451820,,
4,4,Moody,Evergrande,,https://www.moodys.com/research/Moodys-downgrades-Evergrandes-and-its-subsidiaries-ratings-outlook-negative--PR_453870,,
5,5,Moody,Evergrande,,https://www.moodys.com/research/Moodys-withdraws-Evergrandes-and-its-subsidiaries-ratings-due-to-insufficient--PR_470158,,
6,6,Fitch,Evergrande,D,https://www.fitchratings.com/research/corporate-finance/fitch-downgrades-evergrande-subsidiaries-hengda-tianji-to-restricted-default-09-12-2021,,
7,7,Moody,Scenery Journey,B2,https://www.moodys.com/research/Moodys-assigns-firsttime-B1-Rating-Action--PR_390865,,
8,8,Moody,Scenery Journey,B2,https://www.moodys.com/research/Moodys-assigns-B2-to-Hengda-Rating-Action--PR_417421,,
9,9,Moody,Country Garden,Ba3,https://www.moodys.com/research/Moodys-downgrades-Country-Rating-Action--PR_177708,,
10,10,Moody,Country Garden,Ba3,https://www.moodys.com/research/Moodys-downgrades-Country-Garden-outlook-stable--PR_212116,,
11,11,Moody,Country Garden,Ba2,https://www.moodys.com/research/Moodys-downgrades-Country-Rating-Action--PR_376337,,
12,12,Moody,Country Garden,Ba1,https://www.moodys.com/research/Moodys-downgrades-Country-Rating-Action--PR_467158,,
13,13,Moody,Country Garden,Ba2,https://www.moodys.com/research/Moodys-downgrades-Country-Rating-Action--PR_469590,,
14,14,Moody,Country Garden,Ba3,https://www.moodys.com/research/Moodys-downgrades-Country-Rating-Action--PR_471168,,
15,15,Moody,Sunac,B2,https://www.moodys.com/research/Moodys-downgrades-Sunac-to-B1-outlook-stable--PR_321845,,
16,16,Moody,Sunac,B2,https://www.moodys.com/research/Moodys-downgrades-Sunac-to-B2-outlook-stable--PR_356501,,
17,17,Moody,Sunac,B2,https://www.moodys.com/research/Moodys-downgrades-Sunac-to-B1B2-changes-outlook-to-negative-from--PR_462604,,
18,18,Moody,Sunac,Caa1,https://www.moodys.com/research/Moodys-downgrades-Sunac-to-Caa1Caa2-outlook-negative--PR_464108,,
19,19,Moody,Sunac,Ca,https://www.moodys.com/research/Moodys-downgrades-Sunac-to-CaC-outlook-negative--PR_466039,,
20,20,Moody,Sunac,withdraw,https://www.moodys.com/research/Moodys-withdraws-Sunacs-ratings-due-to-insufficient-information--PR_470157,,
21,21,Moody,Shimao,Ba1,https://www.moodys.com/research/Moodys-downgrades-Shimao-to-Ba1-outlook-negative--PR_159837,,
22,22,Moody,Shimao,Ba2,https://www.moodys.com/research/Moodys-downgrades-Shimao-continues-review-for-possible-downgrade--PR_164227,,
23,23,Moody,Shimao,Ba3,https://www.moodys.com/research/Moodys-downgrades-Shimao-to-Ba3-outlook-negative--PR_169175,,
24,24,Moody,Shimao,Ba3,https://www.moodys.com/research/Moodys-downgrades-Shimao-to-Ba3-rating-remains-on-review-for--PR_460242,,
25,25,Moody,Shimao,Ba2,https://www.moodys.com/research/Moodys-downgrades-Shimao-to-B2-rating-remains-on-review-for--PR_461112,,
26,26,Moody,Shimao,Caa1,https://www.moodys.com/research/Moodys-downgrades-Shimao-to-Caa1-outlook-negative--PR_463170,,
27,27,Moody,Longfor,Baa2,https://www.moodys.com/research/Moodys-affirms-Longfors-Rating-Action--PR_470937,,
28,28,Moody,Seazen,Ba2,https://www.moodys.com/research/Moodys-places-ratings-of-Future-Land-Development-and-Seazen-on--PR_405020,,
29,29,Moody,Seazen,Ba3,https://www.moodys.com/research/Moodys-downgrades-Seazens-ratings-to-Ba2Ba3-places-ratings-on-review--PR_465925,,
30,30,Moody,Seazen,B1,https://www.moodys.com/research/Moodys-downgrades-Seazens-ratings-to-Ba3B1-outlook-negative--PR_467282,,
31,31,Moody,Seazen,B2,https://www.moodys.com/research/Moodys-downgrades-Seazen-Groups-ratings-to-B1B2-changes-outlook-to--PR_474124,,
32,32,Moody,CIFI,Ba3,https://www.moodys.com/research/Moodys-downgrades-CIFIs-ratings-to-Ba3B1-places-ratings-on-review--PR_468014,,
33,33,Moody,CIFI,B1,https://www.moodys.com/research/Moodys-downgrades-CIFIs-ratings-to-B1B2-outlook-negative--PR_469449,,
34,34,Moody,CIFI,Caa1,https://www.moodys.com/research/Moodys-downgrades-CIFIs-ratings-to-B3Caa1-outlook-negative--PR_470119,,
35,35,Moody,CIFI,C,https://www.moodys.com/research/Moodys-downgrades-CIFIs-ratings-to-CaC-outlook-negative--PR_470407,,
36,36,Moody,Zhongliang,B2,https://www.moodys.com/research/Moodys-downgrades-Zhongliang-to-B2-changes-outlook-to-negative-from--PR_463005,,
37,37,Moody,Zhongliang,B3,https://www.moodys.com/research/Moodys-downgrades-Zhongliang-to-B3-outlook-remains-negative--PR_464759,,
38,38,Moody,Zhongliang,Caa2,https://www.moodys.com/research/Moodys-downgrades-Zhongliangs-corporate-family-rating-to-Caa2-outlook-remains--PR_465550,,
39,39,Moody,Zhenro,Caa1,https://www.moodys.com/research/Moodys-downgrades-Zhenro-to-B3Caa1-changes-outlook-to-negative-from--PR_462845,,
40,40,Moody,Zhenro,Caa3,https://www.moodys.com/research/Moodys-downgrades-Zhenros-ratings-to-Caa2Caa3-outlook-remains-negative--PR_463171,,
41,41,Moody,Zhenro,C,https://www.moodys.com/research/Moodys-downgrades-Zhenros-ratings-to-CaC-outlook-remains-negative--PR_469883,,
42,42,Moody,Logan,B1,https://www.moodys.com/research/Moodys-downgrades-Logan-to-Ba3B1-ratings-on-review-for-downgrade--PR_462681,,
43,43,Moody,Logan,B2,https://www.moodys.com/research/Moodys-downgrades-Logan-to-B2-rating-remains-on-review-for--PR_463606,,
44,44,Moody,Logan,Caa3,https://www.moodys.com/research/Moodys-downgrades-Logan-to-Caa2Caa3-outlook-negative--PR_463996,,
45,45,Moody,Greentown,Ba3,https://www.moodys.com/research/Moodys-downgrades-Greentown-to-Ba3--PR_140695,,
46,46,Moody,Greentown,B1,https://www.moodys.com/research/Moodys-downgrades-Greentowns-bond-rating-to-B1--PR_162634,,
47,47,Moody,Greentown,B2,https://www.moodys.com/research/Moodys-downgrades-Greentowns-ratings--PR_172142,,
48,48,Moody,Greentown,Caa1,https://www.moodys.com/research/Moodys-downgrades-Greentown-credit-ratings-outlook-negative--PR_177705,,
49,49,Moody,Greentown,Caa2,https://www.moodys.com/research/Moodys-downgrades-Greentown-to-Caa1Caa2-outlook-negative--PR_245017,,
50,50,Fitch,Seazen,BB,https://www.fitchratings.com/research/corporate-finance/fitch-downgrades-seazen-group-seazen-holdings-to-bb-outlook-negative-off-rwn-27-04-2022,,
51,51,Fitch,CIFI,BB-,https://www.fitchratings.com/research/corporate-finance/fitch-downgrades-cifi-to-bb-outlook-negative-21-09-2022,,
52,52,Fitch,CIFI,CC,https://www.fitchratings.com/research/corporate-finance/fitch-downgrades-cifi-to-cc-on-rising-liquidity-risk-11-10-2022,,
53,53,Fitch,Zhongliang,B-,https://www.fitchratings.com/research/corporate-finance/fitch-downgrades-zhongliang-to-b-outlook-negative-01-03-2022,,
54,54,Fitch,Zhongliang,C,https://www.fitchratings.com/research/corporate-finance/fitch-downgrades-zhongliang-to-c-on-distressed-debt-exchange-29-04-2022,,
55,55,Fitch,Zhongliang,RD,https://www.fitchratings.com/research/corporate-finance/fitch-downgrades-zhongliang-holdings-group-to-restricted-default-07-06-2022,,
56,56,Fitch,Zhongliang,Withdraw,https://www.fitchratings.com/research/corporate-finance/fitch-withdraws-zhongliang-ratings-15-06-2022,,
57,57,Fitch,Zhenro,B,https://www.fitchratings.com/research/corporate-finance/fitch-downgrades-zhenro-properties-to-b-on-rating-watch-negative-15-02-2022,,
58,58,Fitch,Zhenro,C,https://www.fitchratings.com/research/corporate-finance/fitch-downgrades-zhenro-properties-to-c-on-distressed-debt-exchange-off-rwn-21-02-2022,,
59,59,Fitch,Zhenro,RD,https://www.fitchratings.com/research/corporate-finance/fitch-downgrades-zhenro-properties-idr-to-rd-on-completion-of-exchange-offer-30-03-2022,,
60,60,Fitch,Zhenro,Withdraw,https://www.fitchratings.com/research/corporate-finance/fitch-withdraws-zhenro-properties-group-ratings-21-09-2022,,
61,61,Fitch,Logan,BB-,https://www.fitchratings.com/research/corporate-finance/fitch-downgrades-logan-to-bb-outlook-negative-08-02-2022,,
62,62,Fitch,Logan,B+,https://www.fitchratings.com/research/corporate-finance/fitch-downgrades-logan-group-to-b-on-rating-watch-negative-07-03-2022,,
63,63,Fitch,Logan,CCC,https://www.fitchratings.com/research/corporate-finance/fitch-downgrades-logan-group-to-ccc-on-increased-liquidity-risks-11-03-2022,,
64,64,Fitch,Logan,Withdraw,https://www.fitchratings.com/research/corporate-finance/fitch-withdraws-logan-ratings-19-04-2022,,
65,65,Fitch,Evergrande,C,https://www.fitchratings.com/research/corporate-finance/fitch-downgrades-evergrande-subsidiaries-hengda-tianji-to-c-28-09-2021,,
66,66,Fitch,Evergrande,RD,https://www.fitchratings.com/research/corporate-finance/fitch-downgrades-evergrande-subsidiaries-hengda-tianji-to-restricted-default-09-12-2021,,
67,67,Fitch,Evergrande,Withdraw,https://www.fitchratings.com/research/corporate-finance/fitch-withdraws-ratings-on-evergrande-subsidiaries-hengda-tianji-02-06-2022,,
68,68,Moody,Agile,,https://www.moodys.com/research/Moodys-downgrades-Agiles-Rating-Action--PR_472004,,
69,69,Moody,Agile,,https://www.moodys.com/research/Moodys-revises-Fantasias-Rating-Action--PR_450664,,
70,70,Moody,Agile,,https://www.moodys.com/research/Moodys-downgrades-Agiles-Rating-Action--PR_464553,,
71,71,Moody,Agile,,https://www.moodys.com/research/Moodys-downgrades-Agiles-ratings-to-B1B2-outlook-negative--PR_461471,,
72,72,Moody,Agile,,https://www.moodys.com/research/Moodys-downgrades-Agile-to-Rating-Action--PR_310317,,
73,73,Fitch,KWG,,https://www.fitchratings.com/research/corporate-finance/fitch-downgrades-kwg-to-ccc-on-rising-refinancing-risks-21-07-2022,,
74,74,Fitch,KWG,,https://www.fitchratings.com/research/corporate-finance/fitch-downgrades-kwg-to-b-maintains-rating-watch-negative-10-06-2022,,
75,75,Fitch,KWG,,https://www.fitchratings.com/research/corporate-finance/fitch-downgrades-kwg-to-b-maintains-rating-watch-negative-22-04-2022,,
76,76,Moody,KWG,,https://www.moodys.com/research/Moodys-downgrades-KWG-to-Caa1-Rating-Action--PR_465233,,
77,77,Moody,KWG,,https://www.moodys.com/research/Moodys-downgrades-KWGs-rating-to-B2-outlook-negative--PR_463421,,
78,78,Moody,KWG,,https://www.moodys.com/research/Moodys-downgrades-KWG-Property-Holdings-rating-to-B1-outlook-stable--PR_354268,,
79,79,Fitch,Ronshine,,https://www.fitchratings.com/research/corporate-finance/fitch-downgrades-ronshine-to-ccc-on-increasing-liquidity-risks-23-03-2022,,
80,80,Fitch,Ronshine,,https://www.fitchratings.com/research/corporate-finance/fitch-downgrades-ronshine-to-b-with-negative-outlook-22-02-2022,,
81,81,Fitch,Ronshine,,https://www.fitchratings.com/research/corporate-finance/fitch-downgrades-ronshine-to-b-outlook-negative-removes-from-uco-01-11-2021,,
82,82,Moody,Ronshine,,https://www.moodys.com/research/Moodys-downgrades-Ronshines-ratings-to-CaC-outlook-remains-negative--PR_467824,,
83,83,Moody,Ronshine,,https://www.moodys.com/research/Moodys-downgrades-Ronshines-ratings-to-Caa1Caa2-outlook-remains-negative--PR_464282,,
84,84,Moody,Ronshine,,https://www.moodys.com/research/Moodys-downgrades-Ronshine-to-B3Caa1-outlook-negative--PR_461260,,
85,85,Moody,Ronshine,,https://www.moodys.com/research/Moodys-downgrades-Ronshines-Rating-Action--PR_454429,,
86,86,Fitch,R&F,,https://www.fitchratings.com/research/corporate-finance/fitch-downgrades-guangzhou-r-f-idr-to-rd-on-completion-of-exchange-offer-18-07-2022,,
87,87,Fitch,R&F,,https://www.fitchratings.com/research/corporate-finance/fitch-downgrades-guangzhou-r-f-subsidiary-to-c-on-distressed-debt-exchange-21-06-2022,,
88,88,Fitch,R&F,,https://www.fitchratings.com/research/corporate-finance/fitch-downgrades-guangzhou-r-f-subsidiary-to-c-on-distressed-debt-exchange-off-rwn-17-12-2021,,
89,89,Fitch,R&F,,https://www.fitchratings.com/research/corporate-finance/fitch-downgrades-guangzhou-r-f-subsidiary-to-b-removes-from-uco-on-rating-watch-negative-29-10-2021,,
90,90,Fitch,R&F,,https://www.fitchratings.com/research/corporate-finance/fitch-downgrades-guangzhou-r-f-to-b-outlook-stable-02-07-2020,,
91,91,Moody,R&F,,https://www.moodys.com/research/Moodys-downgrades-Guangzhou-RF-to-Caa2-and-RF-HK-to--PR_460314,,
92,92,Moody,R&F,,https://www.moodys.com/research/Moodys-downgrades-Guangzhou-RF-to-B3-and-RF-HK-to--PR_456532,,
93,93,Moody,R&F,,https://www.moodys.com/research/Moodys-downgrades-Guangzhou-RF-to-B2-and-RF-HK-to--PR_453801,,
94,94,Moody,R&F,,https://www.moodys.com/research/Moodys-downgrades-Guangzhou-RF-to-B1-and-RF-HK-to--PR_425025,,
95,95,Fitch,Kaisa,,https://www.fitchratings.com/research/corporate-finance/fitch-downgrades-kaisa-to-restricted-default-after-missing-payment-09-12-2021,,
96,96,Fitch,Kaisa,,https://www.fitchratings.com/research/corporate-finance/fitch-downgrades-kaisa-to-c-from-ccc-on-missing-interest-payments-16-11-2021,,
97,97,Fitch,Kaisa,,https://www.fitchratings.com/research/corporate-finance/fitch-downgrades-kaisa-to-ccc-09-11-2021,,
98,98,Fitch,Kaisa,,https://www.fitchratings.com/research/corporate-finance/fitch-downgrades-kaisa-to-ccc-on-refinancing-risk-27-10-2021,,
99,99,Moody,Kaisa,,https://www.moodys.com/research/Moodys-downgrades-Kaisas-ratings-to-CaC-outlook-negative--PR_457983,,
100,100,Moody,Kaisa,,https://www.moodys.com/research/Moodys-downgrades-Kaisa-to-Caa1Caa2-outlook-negative--PR_457238,,
101,101,Moody,Kaisa,,https://www.moodys.com/research/Moodys-downgrades-Kaisa-to-B2B3-places-ratings-on-review-for--PR_456528,,
102,102,Moody,Kaisa,,https://www.moodys.com/research/Moodys-downgrades-Kaisa-to-Caa3-following-missed-debt-payment-outlook--PR_315909,,
103,103,Moody,Kaisa,,https://www.moodys.com/research/Moodys-downgrades-Kaisa-to-B3-ratings-review-continues--PR_315842,,
104,104,Moody,Kaisa,,https://www.moodys.com/research/Moodys-downgrades-Kaisa-to-B1-ratings-under-review-for-downgrade--PR_315701,,
105,105,Fitch,Aoyuan,,https://www.fitchratings.com/research/corporate-finance/fitch-downgrades-china-aoyuan-group-to-restricted-default-21-01-2022,,
106,106,Fitch,Aoyuan,,https://www.fitchratings.com/research/corporate-finance/fitch-downgrades-china-aoyuan-group-to-c-07-12-2021,,
107,107,Fitch,Aoyuan,,https://www.fitchratings.com/research/corporate-finance/fitch-downgrades-china-aoyuan-group-to-ccc-due-to-lower-likelihood-of-bond-refinancing-24-11-2021,,
108,108,Fitch,Aoyuan,,https://www.fitchratings.com/research/corporate-finance/fitch-downgrades-china-aoyuan-group-to-b-on-rating-watch-negative-19-11-2021,,
109,109,Fitch,Aoyuan,,https://www.fitchratings.com/research/corporate-finance/fitch-downgrades-china-aoyuan-group-to-b-removes-from-uco-outlook-negative-03-11-2021,,
110,110,Moody,Aoyuan,,https://www.moodys.com/research/Moodys-downgrades-China-Aoyuans-ratings-to-Caa2Caa3-outlook-negative--PR_458539,,
111,111,Moody,Aoyuan,,https://www.moodys.com/research/Moodys-downgrades-China-Aoyuans-ratings-to-B2B3-ratings-remain-on--PR_457639,,
112,112,Fitch,Fantasia,Withdraw,https://www.fitchratings.com/research/corporate-finance/fitch-affirms-fantasia-withdraws-ratings-01-11-2021,,
113,113,Fitch,Fantasia,RD,https://www.fitchratings.com/research/corporate-finance/fitch-downgrades-fantasia-to-restricted-default-after-missing-payment-05-10-2021,,
114,114,Fitch,Fantasia,B+,https://www.fitchratings.com/research/corporate-finance/fitch-revises-outlook-on-fantasia-to-negative-affirms-at-b-06-07-2021,,
115,115,Fitch,Fantasia,B,https://www.fitchratings.com/research/corporate-finance/fitch-downgrades-fantasia-to-b-outlook-negative-16-09-2021,,
116,116,Fitch,Fantasia,CCC-,https://www.fitchratings.com/research/corporate-finance/fitch-downgrades-fantasia-to-ccc-on-repayment-risk-weak-transparency-04-10-2021,,
117,117,Moody,Fantasia,Withdraw,https://www.moodys.com/research/Moodys-withdraws-Fantasias-Rating-Action--PR_459897,,
118,118,Moody,Fantasia,Ca,https://www.moodys.com/research/Moodys-downgrades-Fantasias-ratings-to-CaC-outlook-negative--PR_455835,,
119,119,Moody,Fantasia,B3,https://www.moodys.com/research/Moodys-downgrades-Fantasias-Rating-Action--PR_455835,,
120,120,Moody,Fantasia,B2,https://www.moodys.com/research/Moodys-revises-Fantasias-Rating-Action--PR_450664,,
121,121,Fitch,Redco,CC,https://www.fitchratings.com/research/corporate-finance/fitch-downgrades-redco-to-cc-withdraws-ratings-27-09-2022,,
122,122,Fitch,Redco,C,https://www.fitchratings.com/research/corporate-finance/fitch-downgrades-redco-to-c-on-distressed-debt-exchange-16-03-2022,,
123,123,Fitch,Redco,CCC-,https://www.fitchratings.com/research/corporate-finance/fitch-downgrades-redco-to-ccc-on-limited-liquidity-07-03-2022,,
124,124,Fitch,Hopson ,B+,https://www.fitchratings.com/research/corporate-finance/fitch-affirms-hopson-development-at-b-outlook-stable-16-02-2023,,
125,125,Moody,Hopson ,Withdraw,https://www.moodys.com/research/Moodys-withdraws-Hopsons-Rating-Action--PR_461457,,
126,126,Moody,Hopson ,B2,https://www.moodys.com/research/Moodys-affirms-Hopsons-B2-Rating-Action--PR_456429,,
127,127,Moody,Hopson ,B2,https://www.moodys.com/research/Moodys-affirms-Hopsons-B2-CFR-Rating-Action--PR_437008,,
128,128,Fitch,Central China,C,https://www.fitchratings.com/research/corporate-finance/fitch-downgrades-central-china-to-c-after-missing-interest-payments-10-11-2022,,
129,129,Fitch,Central China,B,https://www.fitchratings.com/research/corporate-finance/fitch-affirms-central-china-real-estate-at-b-outlook-negative-off-rating-watch-11-08-2022,,
130,130,Fitch,Central China,B,https://www.fitchratings.com/research/corporate-finance/fitch-downgrades-central-china-real-estate-to-b-on-rating-watch-negative-13-07-2022,,
131,131,Fitch,Central China,B+,https://www.fitchratings.com/research/corporate-finance/fitch-downgrades-central-china-real-estate-to-b-outlook-negative-21-10-2021,,
132,132,Moody,Central China,Caa2,https://www.moodys.com/research/Moodys-downgrades-Central-Rating-Action--PR_472178,,
133,133,Moody,Central China,B3,https://www.moodys.com/research/Moodys-downgrades-Central-Rating-Action--PR_464667,,
134,134,Moody,Central China,B1,https://www.moodys.com/research/Moodys-downgrades-Central-Rating-Action--PR_456596,,
135,135,Moody,Central China,Ba3,https://www.moodys.com/research/Moodys-revises-Central-Chinas-Rating-Action--PR_453618,,
136,136,Fitch,Sinic,RD,https://www.fitchratings.com/research/corporate-finance/fitch-downgrades-sinic-to-restricted-default-after-missed-payments-withdraws-ratings-21-10-2021,,
137,137,Fitch,Sinic,C,https://www.fitchratings.com/research/corporate-finance/fitch-downgrades-sinic-idr-to-c-04-10-2021,,
138,138,Fitch,Sinic,CCC,https://www.fitchratings.com/research/corporate-finance/fitch-downgrades-sinic-idr-to-ccc-lower-likelihood-of-bond-refinancing-22-09-2021,,
139,139,Fitch,Sinic,B+,https://www.fitchratings.com/research/corporate-finance/fitch-revises-outlook-on-sinic-to-negative-affirms-at-b-15-09-2021,,
140,140,Moody,Sinic,Withdraw,https://www.moodys.com/research/Moodys-withdraws-Sinics-rating-Rating-Action--PR_456599,,
141,141,Moody,Sinic,Ca,https://www.moodys.com/research/Moodys-downgrades-Sinic-to-Ca-Rating-Action--PR_456253,,
142,142,Moody,Sinic,Caa2,https://www.moodys.com/research/Moodys-downgrades-Sinic-to-Rating-Action--PR_454931,,
143,143,Fitch,Jiayuan,Withdraw,https://www.fitchratings.com/research/corporate-finance/fitch-withdraws-jiayuan-ratings-20-07-2022,,
144,144,Fitch,Jiayuan,CC,https://www.fitchratings.com/research/corporate-finance/fitch-upgrades-jiayuan-to-cc-after-interest-paid-within-grace-period-06-06-2022,,
145,145,Fitch,Jiayuan,C,https://www.fitchratings.com/research/corporate-finance/fitch-downgrades-jiayuan-to-c-on-missed-interest-payment-19-05-2022,,
146,146,Fitch,Jiayuan,B,https://www.fitchratings.com/research/corporate-finance/fitch-downgrades-jiayuan-to-b-outlook-negative-15-03-2022,,
147,147,Moody,Jiayuan,Ca,https://www.moodys.com/research/Moodys-downgrades-Jiayuans-Rating-Action--PR_469036,,
148,148,Moody,Jiayuan,Caa1,https://www.moodys.com/research/Moodys-downgrades-Jiayuans-Rating-Action--PR_466259,,
149,149,Moody,Jiayuan,B3,https://www.moodys.com/research/Moodys-downgrades-Jiayuans-Rating-Action--PR_465855,,
150,150,Moody,Jiayuan,B2,https://www.moodys.com/research/Moodys-affirms-Jiayuans-B2B3-Rating-Action--PR_456538,,
151,151,Moody,Road King,B1,https://www.moodys.com/research/Moodys-downgrades-Road-Kings-Rating-Action--PR_474501,,
152,152,Moody,Road King,Ba3,https://www.moodys.com/research/Moodys-affirms-Road-Kings-Ba3-Rating-Action--PR_464991,,
